Name of University,Name of University_lbEncode,Location,Location_lbEncode
AGH University of Krakow,0,Poland,69
University of Aveiro,1140,Portugal,70
University of Arkansas,1138,United States,94
University of Arizona,1137,United States,94
University of Applied Sciences and Arts of Western Switzerland,1136,Switzerland,84
University of Antwerp,1135,Belgium,6
University of Antofagasta,1134,Chile,12
University of Antioquia,1133,Colombia,14
University of Anbar,1132,Iraq,38
University of Amsterdam,1131,Netherlands,60
University of Almería,1130,Spain,81
University of Alicante,1129,Spain,81
University of Algarve,1128,Portugal,70
University of Alcalá,1127,Spain,81
University of Alberta,1126,Canada,11
University of Alaska Fairbanks,1125,United States,94
"University of Agriculture, Faisalabad",1124,Pakistan,66
University of Adelaide,1123,Unknown Location,95
University of Abou Bekr Belkaïd Tlemcen,1122,Algeria,0
University of Aberdeen,1121,United Kingdom,93
University of A Coruña,1120,Spain,81
University at Buffalo,1119,United States,94
University Rey Juan Carlos,1118,Spain,81
University Mohamed Boudiaf of M’Sila,1117,Algeria,0
University College Dublin,1116,Ireland,39
University of Auckland,1139,New Zealand,61
University of Babylon,1141,Iraq,38
Sciences Po,849,France,27
University of Baghdad,1142,Iraq,38
University of Bremen,1165,Germany,29
University of Brawijaya,1164,Indonesia,36
University of Brasília,1163,Brazil,8
University of Bradford,1162,United Kingdom,93
University of Botswana,1161,Botswana,7
University of Bordeaux,1160,Unknown Location,95
University of Bonn,1159,Germany,29
University of Bologna,1158,Unknown Location,95
University of Biskra,1157,Algeria,0
University of Birmingham,1156,United Kingdom,93
University of Bern,1155,Switzerland,84
University of Bergen,1154,Norway,64
University of Bergamo,1153,Italy,41
University of Benin,1152,Nigeria,62
University of Belgrade,1151,Serbia,75
University of Beira Interior,1150,Portugal,70
University of Bedfordshire,1149,United Kingdom,93
University of Bayreuth,1148,Germany,29
University of Bath,1147,United Kingdom,93
University of Basrah,1146,Iraq,38
University of Basel,1145,Switzerland,84
University of Bari Aldo Moro,1144,Italy,41
University of Barcelona,1143,Spain,81
University College Cork,1115,Ireland,39
Universiti Utara Malaysia,1114,Malaysia,51
Universiti Tunku Abdul Rahman (UTAR),1113,Malaysia,51
Universiti Tun Hussein Onn Malaysia (UTHM),1112,Malaysia,51
Universidade do Estado do Rio de Janeiro (UERJ),1085,Brazil,8
Universidade do Estado de Santa Catarina,1084,Brazil,8
Universidade Tecnológica Federal do Paraná (UTFPR),1083,Brazil,8
Universidade Nove de Julho (Uninove),1082,Brazil,8
Universidade Federal do Vale do São Francisco,1081,Brazil,8
Universidade Federal do Triângulo Mineiro,1080,Brazil,8
Universidade Federal do Rio Grande do Sul,1079,Brazil,8
Universidade Federal do Paraná (UFPR),1078,Brazil,8
Universidade Federal do Maranhão (UFMA),1077,Brazil,8
Universidade Federal do Ceará (UFC),1076,Brazil,8
Universidade Federal do ABC (UFABC),1075,Brazil,8
Universidade Federal de São Paulo (UNIFESP),1074,Brazil,8
Universidade Federal de Sergipe,1073,Brazil,8
Universidade Federal de Santa Catarina,1072,Brazil,8
Universidade Federal de Ouro Preto (UFOP),1071,Brazil,8
Universidade Federal de Juiz de Fora,1070,Brazil,8
Universidade Federal de Ciências da Saúde de Porto Alegre (UFCSPA),1069,Brazil,8
Universidade Federal da Bahia,1068,Brazil,8
Universidade Federal Rural do Semi-Arido,1067,Brazil,8
Universidade Estadual do Oeste do Paraná (Unioeste),1066,Brazil,8
Universidade Estadual do Norte Fluminense Darcy Ribeiro,1065,Brazil,8
Universidade Estadual de Maringá,1064,Brazil,8
Universidade Estadual Paulista (Unesp),1063,Brazil,8
Universitas Airlangga,1086,Unknown Location,95
Universitas Andalas,1087,Indonesia,36
Universitas Gadjah Mada,1088,Indonesia,36
Universiti Malaysia Perlis,1101,Malaysia,51
Universiti Tenaga Nasional (UNITEN),1111,Malaysia,51
Universiti Teknologi Petronas,1110,Malaysia,51
Universiti Teknologi MARA,1109,Malaysia,51
Universiti Teknikal Malaysia Melaka,1108,Malaysia,51
Universiti Sains Malaysia,1107,Malaysia,51
Universiti Putra Malaysia,1106,Malaysia,51
Universiti Pendidikan Sultan Idris,1105,Malaysia,51
Universiti Malaysia Terengganu (UMT),1104,Malaysia,51
Universiti Malaysia Sarawak (UNIMAS),1103,Unknown Location,95
Universiti Malaysia Sabah (UMS),1102,Malaysia,51
Universiti Malaysia Pahang,1100,Malaysia,51
Universitas Padjadjaran,1089,Indonesia,36
Universiti Malaysia Kelantan,1099,Malaysia,51
Universiti Kuala Lumpur,1098,Malaysia,51
Universiti Kebangsaan Malaysia,1097,Malaysia,51
Universiti Brunei Darussalam,1096,Brunei Darussalam,9
Universitat Ramon Llull,1095,Spain,81
Universitat Politècnica de Catalunya,1094,Spain,81
Universitat Internacional de Catalunya,1093,Spain,81
Universitas Sumatera Utara,1092,Indonesia,36
Universitas Sebelas Maret,1091,Indonesia,36
Universitas Pendidikan Indonesia,1090,Indonesia,36
University of Brescia,1166,Italy,41
University of Brighton,1167,United Kingdom,93
University of Bristol,1168,Unknown Location,95
University of Dar es Salaam,1221,Tanzania,86
University of Ferrara,1245,Italy,41
University of Extremadura,1244,Spain,81
University of Exeter,1243,United Kingdom,93
University of Essex,1242,United Kingdom,93
University of Erlangen-Nuremberg,1241,Germany,29
"University of Engineering and Technology, Taxila",1240,Pakistan,66
"University of Engineering and Technology, Peshawar",1239,Pakistan,66
University of Engineering & Technology (UET) Lahore,1238,Pakistan,66
University of Electronic Science and Technology of China,1237,China,13
University of Edinburgh,1236,United Kingdom,93
University of Eastern Finland,1235,Finland,26
University of East London,1234,United Kingdom,93
University of East Anglia,1233,Unknown Location,95
University of Dundee,1232,United Kingdom,93
University of Duisburg-Essen,1231,Germany,29
University of Dhaka,1230,Bangladesh,5
University of Deusto,1229,Spain,81
University of Desarrollo,1228,Chile,12
University of Derby,1227,United Kingdom,93
University of Denver,1226,United States,94
University of Delhi,1225,India,35
University of Delaware,1224,United States,94
University of Debrecen,1223,Unknown Location,95
University of Florence,1246,Italy,41
University of Florida,1247,United States,94
University of Foggia,1248,Italy,41
University of Glasgow,1261,Unknown Location,95
University of Gujrat,1271,Pakistan,66
University of Guelph,1270,Canada,11
University of Guanajuato,1269,Mexico,54
University of Guadalajara,1268,Unknown Location,95
University of Groningen,1267,Unknown Location,95
University of Greifswald,1266,Germany,29
University of Greenwich,1265,United Kingdom,93
University of Graz,1264,Austria,3
University of Granada,1263,Spain,81
University of Gothenburg,1262,Sweden,83
University of Girona,1260,Spain,81
University of Fort Hare,1249,South Africa,79
University of Ghana,1259,Ghana,30
University of Georgia,1258,United States,94
University of Genoa,1257,Italy,41
University of Geneva,1256,Switzerland,84
University of Gdańsk,1255,Poland,69
University of Galway,1254,Ireland,39
University of Fukui,1253,Japan,43
University of Fribourg,1252,Switzerland,84
University of Freiburg,1251,Germany,29
University of Fortaleza (UNIFOR),1250,Brazil,8
University of Dayton,1222,United States,94
University of Côte d’Azur,1220,France,27
University of British Columbia,1169,Canada,11
University of Córdoba,1219,Spain,81
University of Canterbury,1192,Unknown Location,95
University of Canberra,1191,Australia,2
University of Campinas,1190,Brazil,8
University of Campania Luigi Vanvitelli,1189,Italy,41
University of Camerino (Unicam),1188,Italy,41
University of Cambridge,1187,United Kingdom,93
"University of California, Santa Cruz",1186,United States,94
"University of California, Santa Barbara",1185,United States,94
"University of California, San Diego",1184,United States,94
"University of California, Riverside",1183,United States,94
"University of California, Merced",1182,United States,94
"University of California, Los Angeles",1181,United States,94
"University of California, Irvine",1180,United States,94
"University of California, Davis",1179,United States,94
"University of California, Berkeley",1178,United States,94
University of Calgary,1177,Canada,11
University of Calcutta,1176,Unknown Location,95
University of Calabria,1175,Italy,41
University of Cadiz,1174,Spain,81
University of Bío-Bío,1173,Chile,12
University of Béjaïa,1172,Algeria,0
University of Burgos,1171,Spain,81
University of Bucharest,1170,Romania,73
University of Cape Coast,1193,Unknown Location,95
University of Cape Town,1194,Unknown Location,95
University of Carthage,1195,Tunisia,88
University of Colombo,1208,Sri Lanka,82
University of Cyprus,1218,Unknown Location,95
University of Crete,1217,Greece,31
University of Craiova,1216,Romania,73
University of Costa Rica,1215,Costa Rica,15
University of Copenhagen,1214,Denmark,20
University of Connecticut,1213,United States,94
University of Concepción,1212,Chile,12
University of Colorado Denver/Anschutz Medical Campus,1211,United States,94
University of Colorado Colorado Springs,1210,United States,94
University of Colorado Boulder,1209,United States,94
University of Cologne,1207,Germany,29
University of Castilla-La Mancha,1196,Spain,81
University of Colima,1206,Mexico,54
University of Coimbra,1205,Portugal,70
University of Clermont Auvergne,1204,France,27
University of Chile,1203,Chile,12
University of Chester,1202,United Kingdom,93
"University of Chemistry and Technology, Prague",1201,Czech Republic,19
University of Central Lancashire,1200,United Kingdom,93
University of Central Florida,1199,United States,94
University of Caxias do Sul,1198,Brazil,8
University of Catania,1197,Italy,41
Universidade Eduardo Mondlane,1062,Mozambique,57
Universidad de las Fuerzas Armadas – ESPE,1061,Ecuador,21
Universidad San Francisco de Quito,1060,Ecuador,21
South Valley University,902,Egypt,22
Sun Yat-sen University,926,China,13
Sumy State University,925,Ukraine,91
Sultan Qaboos University,924,Oman,65
Suez Canal University,923,Egypt,22
Stony Brook University,922,United States,94
Stockholm University,921,Sweden,83
Stevens Institute of Technology,920,United States,94
Stellenbosch University,919,Unknown Location,95
State University of Santa Cruz,918,Brazil,8
State University of Ponta Grossa,917,Brazil,8
State University of Malang,916,Indonesia,36
Stanford University,915,United States,94
Staffordshire University,914,United Kingdom,93
St Marianna University School of Medicine,913,Japan,43
"St George’s, University of London",912,United Kingdom,93
Srinakharinwirot University,911,Thailand,87
Sri Venkateswara University,910,India,35
Southwestern University of Finance and Economics,909,China,13
Southwest Jiaotong University,908,Unknown Location,95
Southern University of Science and Technology (SUSTech),907,Unknown Location,95
Southern Medical University,906,Unknown Location,95
Southern Illinois University Carbondale,905,United States,94
Southern Cross University,904,Australia,2
Sungkyunkwan University (SKKU),927,Unknown Location,95
Sunway University,928,Malaysia,51
Suranaree University of Technology,929,Thailand,87
Tallinn University,942,Estonia,23
Technical University of Darmstadt,952,Germany,29
Technical University of Crete,951,Greece,31
Technical University of Cluj-Napoca,950,Romania,73
Technical University of Cartagena,949,Spain,81
Technical University of Berlin,948,Germany,29
Taras Shevchenko National University of Kyiv,947,Ukraine,91
Tanta University,946,Egypt,22
Tampere University,945,Finland,26
Tamkang University,944,Taiwan,85
Tamil Nadu Agricultural University,943,India,35
Taipei Medical University,941,Unknown Location,95
Swansea University,930,United Kingdom,93
Taibah University,940,Saudi Arabia,74
TU Wien,939,Austria,3
TU Dresden,938,Germany,29
TU Dortmund University,937,Germany,29
TOBB University of Economics and Technology,936,Turkey,89
Süleyman Demirel University,935,Turkey,89
Syracuse University,934,United States,94
Symbiosis International University,933,Unknown Location,95
Swinburne University of Technology,932,Australia,2
Swedish University of Agricultural Sciences,931,Sweden,83
Southeast University,903,China,13
South China University of Technology,901,China,13
Technical University of Košice,954,Slovakia,77
South China Normal University,900,China,13
Shiga University of Medical Science,873,Japan,43
Shibaura Institute of Technology,872,Japan,43
Shenzhen University,871,China,13
Sheffield Hallam University,870,United Kingdom,93
Sharif University of Technology,869,Iran,37
Shantou University,868,China,13
Shanghai University,867,China,13
Shanghai Maritime University,866,China,13
Shanghai Jiao Tong University,865,China,13
Shahrood University of Technology,864,Iran,37
Shahrekord University,863,Iran,37
Shahid Rajaee Teacher Training University,862,Iran,37
Shahid Beheshti University of Medical Sciences,861,Iran,37
Shahid Beheshti University,860,Iran,37
Shahid Bahonar University of Kerman,859,Iran,37
Shahed University,858,Iran,37
Seoul National University of Science and Technology (SeoulTech),857,South Korea,80
Seoul National University,856,South Korea,80
Semnan University of Medical Sciences and Health Services,855,Iran,37
Semnan University,854,Iran,37
Semmelweis University,853,Unknown Location,95
Selçuk University,852,Turkey,89
Sejong University,851,South Korea,80
Shimane University,874,Japan,43
Shinshu University,875,Japan,43
Shiraz University,876,Iran,37
Sivas Cumhuriyet University,889,Turkey,89
Sorbonne University,899,France,27
Sophia University,898,Unknown Location,95
Soongsil University,897,South Korea,80
Soonchunhyang University,896,South Korea,80
"Soochow University, China",895,Unknown Location,95
Sohag University,894,Egypt,22
Sogang University,893,South Korea,80
Sofia University,892,Bulgaria,10
Slovak University of Technology in Bratislava,891,Slovakia,77
Slovak University of Agriculture in Nitra,890,Slovakia,77
Simon Fraser University,888,Unknown Location,95
Shiraz University of Medical Sciences,877,Iran,37
Silpakorn University,887,Thailand,87
Silesian University of Technology,886,Poland,69
Siksha ‘O’ Anusandhan,885,Unknown Location,95
Sidi Mohamed Ben Abdellah University,884,Morocco,56
Sichuan University of Science and Engineering,883,China,13
Sichuan University,882,China,13
Showa University,881,Japan,43
Shoolini University of Biotechnology and Management Sciences,880,India,35
Shizuoka University,879,Japan,43
Shiraz University of Technology,878,Iran,37
Technical University of Denmark,953,Denmark,20
Technical University of Liberec,955,Czech Republic,19
Universidad Pontificia Bolivariana (UPB),1059,Colombia,14
Tokyo University of Agriculture,1008,Japan,43
UNSW Sydney,1032,Unknown Location,95
UNIR – International University of La Rioja,1031,Spain,81
UCL,1030,United Kingdom,93
Tzu Chi University,1029,Taiwan,85
Tunghai University,1028,Taiwan,85
Tulane University,1027,United States,94
Tufts University,1026,United States,94
Tsinghua University,1025,Unknown Location,95
Tshwane University of Technology,1024,South Africa,79
Trinity College Dublin,1023,Unknown Location,95
Tribhuvan University,1022,Nepal,59
Transilvania University of Brașov,1021,Romania,73
Toyota Technological Institute,1020,Japan,43
Toyohashi University of Technology (TUT),1019,Japan,43
Toyo University,1018,Japan,43
Tottori University,1017,Japan,43
Toronto Metropolitan University,1016,Unknown Location,95
Tongji University,1015,China,13
Ton Duc Thang University,1014,Unknown Location,95
Tomas Bata University in Zlín,1013,Czech Republic,19
Tokyo University of Science,1012,Japan,43
Tokyo University of Pharmacy and Life Sciences,1011,Japan,43
Tokyo University of Marine Science and Technology,1010,Japan,43
USAMV Cluj-Napoca,1033,Romania,73
UiT The Arctic University of Norway,1034,Norway,64
Ulm University,1035,Germany,29
Universidad Autónoma del Estado de Hidalgo,1048,Mexico,54
Universidad Politécnica Salesiana,1058,Ecuador,21
Universidad Peruana Cayetano Heredia,1057,Peru,67
Universidad Panamericana (UP),1056,Mexico,54
Universidad Nacional del Litoral,1055,Argentina,1
Universidad Nacional Mayor de San Marcos,1054,Peru,67
Universidad Michoacana de San Nicolás de Hidalgo,1053,Mexico,54
Universidad Industrial de Santander (UIS),1052,Colombia,14
Universidad Católica San Antonio de Murcia (UCAM),1051,Spain,81
Universidad Autónoma del Estado de Morelos,1050,Mexico,54
Universidad Autónoma del Estado de Mexico (UAEMex),1049,Mexico,54
Universidad Autónoma de Yucatán,1047,Mexico,54
Ulsan National Institute of Science and Technology (UNIST),1036,Unknown Location,95
Universidad Autónoma de Querétaro,1046,Mexico,54
Universidad Autónoma de Nuevo León (UANL),1045,Mexico,54
Universidad Autónoma de Coahuila,1044,Mexico,54
Universidad Autónoma de Ciudad Juárez,1043,Mexico,54
Universidad Autónoma de Chile,1042,Chile,12
Universidad Autónoma Chapingo,1041,Mexico,54
Universidad Andrés Bello (UNAB),1040,Chile,12
United Arab Emirates University,1039,Unknown Location,95
Unisinos University,1038,Brazil,8
Umeå University,1037,Sweden,83
Tokyo University of Agriculture and Technology,1009,Japan,43
Tokyo Metropolitan University,1007,Unknown Location,95
Technical University of Loja,956,Ecuador,21
Tokyo Medical and Dental University (TMDU),1006,Japan,43
The Jikei University School of Medicine,979,Japan,43
The Islamia University of Bahawalpur,978,Pakistan,66
The Hong Kong University of Science and Technology,977,Unknown Location,95
The Hashemite University,976,Unknown Location,95
The Catholic University of Korea,975,Unknown Location,95
The British University in Egypt,974,Egypt,22
Thammasat University,973,Unknown Location,95
Tezpur University,972,India,35
Texas Tech University,971,United States,94
Texas State University,970,United States,94
Texas A&M University,969,United States,94
Temuco Catholic University,968,Chile,12
Temple University,967,United States,94
Telkom University,966,Indonesia,36
Tel Aviv University,965,Israel,40
Teikyo University,964,Japan,43
Teesside University,963,United Kingdom,93
Technological University of Pereira,962,Colombia,14
Technological University Dublin,961,Ireland,39
Technion Israel Institute of Technology,960,Israel,40
Technical University of Sofia,959,Bulgaria,10
Technical University of Munich,958,Unknown Location,95
Technical University of Madrid,957,Spain,81
The John Paul II Catholic University of Lublin,980,Poland,69
The New School,981,United States,94
The Open University,982,United Kingdom,93
Tianjin University,995,China,13
Tokyo Medical University,1005,Japan,43
Tokyo Institute of Technology,1004,Japan,43
Tokyo Denki University,1003,Japan,43
Tokyo City University,1002,Japan,43
Tokushima University,1001,Japan,43
Tokat Gaziosmanpaşa University,1000,Turkey,89
Tokai University,999,Japan,43
Tohoku University,998,Japan,43
Toho University,997,Japan,43
Tilburg University,996,Unknown Location,95
The University of the West Indies,994,Jamaica,42
The University of Aizu,983,Japan,43
The University of Western Australia,993,Australia,2
The University of Tulsa,992,United States,94
The University of Tokyo,991,Japan,43
The University of Tennessee-Knoxville,990,United States,94
The University of Sydney,989,Australia,2
The University of Queensland,988,Unknown Location,95
The University of Jordan,987,Jordan,44
The University of Electro-Communications,986,Japan,43
The University of Chicago,985,United States,94
The University of Alabama,984,United States,94
University of Göttingen,1272,Germany,29
University of Haifa,1273,Israel,40
University of Hail,1274,Saudi Arabia,74
University of Vienna,1539,Austria,3
University of Zanjan,1563,Iran,37
University of Zambia,1562,Zambia,98
University of Zagreb,1561,Croatia,16
University of York,1560,United Kingdom,93
University of Yamanashi,1559,Japan,43
University of Würzburg,1558,Germany,29
University of Wyoming,1557,United States,94
University of Wrocław,1556,Poland,69
University of Wollongong,1555,Australia,2
University of Wisconsin-Milwaukee,1554,United States,94
University of Wisconsin-Madison,1553,United States,94
University of Winchester,1552,United Kingdom,93
University of Westminster,1551,United Kingdom,93
University of Western Macedonia,1550,Greece,31
University of West Bohemia,1549,Czech Republic,19
University of West Attica,1548,Greece,31
University of Waterloo,1547,Canada,11
University of Washington,1546,United States,94
University of Warwick,1545,Unknown Location,95
University of Warsaw,1544,Poland,69
University of Warmia and Mazury in Olsztyn,1543,Poland,69
University of Waikato,1542,New Zealand,61
University of Virginia (Main campus),1541,United States,94
University of Zaragoza,1564,Spain,81
University of Zimbabwe,1565,Zimbabwe,99
University of Zurich,1566,Switzerland,84
University of the Sunshine Coast,1579,Australia,2
Université Chouaïb Doukkali,1589,Morocco,56
Université Catholique de Louvain,1588,Belgium,6
Université Bourgogne Franche-Comté (UBFC),1587,France,27
Université 8 Mai 1945 Guelma,1586,Algeria,0
Universität Heidelberg,1585,Unknown Location,95
Università della Svizzera italiana,1584,Switzerland,84
University of Žilina,1583,Slovakia,77
University of Łódź,1582,Poland,69
University of the Witwatersrand,1581,Unknown Location,95
University of the West of England,1580,United Kingdom,93
University of the South Pacific,1578,Fiji,25
University of the Aegean,1567,Greece,31
University of the Ryukyus,1577,Japan,43
University of the Punjab,1576,Pakistan,66
University of the Philippines,1575,Philippines,68
"University of the North, Colombia",1574,Colombia,14
University of the Free State,1573,South Africa,79
University of the Basque Country,1572,Spain,81
University of the Balearic Islands,1571,Spain,81
"University of the Andes, Venezuela",1570,Venezuela,96
"University of the Andes, Colombia",1569,Colombia,14
"University of the Andes, Chile",1568,Chile,12
University of Vigo,1540,Spain,81
University of Victoria,1538,Canada,11
Université Grenoble Alpes,1591,France,27
University of Vic – Central University of Catalonia,1537,Spain,81
University of Texas Rio Grande Valley,1510,United States,94
"University of Technology, Iraq",1509,Iraq,38
University of Technology of Troyes,1508,France,27
University of Technology of Compiègne,1507,France,27
University of Technology Sydney,1506,Unknown Location,95
University of Tasmania,1505,Australia,2
University of Tartu,1504,Unknown Location,95
University of Tarapacá,1503,Chile,12
University of Talca,1502,Chile,12
University of Tabuk,1501,Saudi Arabia,74
University of São Paulo,1500,Brazil,8
University of Szeged,1499,Hungary,33
University of Sussex,1498,United Kingdom,93
University of Surrey,1497,United Kingdom,93
University of Sunderland,1496,United Kingdom,93
University of Stuttgart,1495,Germany,29
University of Strathclyde,1494,United Kingdom,93
University of Strasbourg,1493,France,27
University of Stirling,1492,United Kingdom,93
University of Stavanger,1491,Norway,64
University of St Gallen,1490,Switzerland,84
University of St Andrews,1489,United Kingdom,93
University of Split,1488,Croatia,16
University of Texas at Austin,1511,United States,94
University of Texas at Dallas,1512,United States,94
University of Texas at El Paso,1513,United States,94
University of Twente,1526,Netherlands,60
"University of Veterinary and Animal Sciences, Lahore",1536,Pakistan,66
University of Venda,1535,South Africa,79
University of Valparaíso,1534,Chile,12
University of Valladolid,1533,Spain,81
University of Valencia,1532,Spain,81
University of Vaasa,1531,Finland,26
University of Utah,1530,United States,94
University of Urbino Carlo Bo,1529,Italy,41
University of Udine,1528,Italy,41
University of Tübingen,1527,Germany,29
University of Tuscia,1525,Italy,41
University of Thessaly,1514,Greece,31
University of Turku,1524,Unknown Location,95
University of Turin,1523,Italy,41
University of Tunis El Manar,1522,Tunisia,88
University of Tunis,1521,Tunisia,88
University of Tsukuba,1520,Japan,43
University of Trás-os-Montes and Alto Douro,1519,Portugal,70
University of Trieste,1518,Italy,41
University of Trento,1517,Italy,41
University of Toyama,1516,Japan,43
University of Toronto,1515,Canada,11
Université Frères Mentouri Constantine 1,1590,Algeria,0
Université Hassan 1er,1592,Morocco,56
University of Southern Denmark,1486,Denmark,20
William & Mary,1645,United States,94
Yokohama National University,1669,Japan,43
Yokohama City University,1668,Japan,43
Yeungnam University,1667,South Korea,80
Yeditepe University,1666,Turkey,89
Yazd University,1665,Iran,37
Yasouj University,1664,Iran,37
Yarmouk University,1663,Jordan,44
Yanshan University,1662,China,13
Yangzhou University,1661,China,13
Yamaguchi University,1660,Japan,43
Yamagata University,1659,Japan,43
Yale University,1658,United States,94
Xuzhou Medical University,1657,China,13
Xi’an Jiaotong University,1656,China,13
Xidian University,1655,China,13
Xiangtan University,1654,China,13
Xiamen University,1653,China,13
Wuhan University of Technology,1652,China,13
Wuhan University,1651,China,13
Wuhan Textile University,1650,China,13
Wrocław University of Science and Technology,1649,Poland,69
Wrocław University of Environmental and Life Sciences,1648,Poland,69
Wroclaw Medical University,1647,Poland,69
Yonsei University (Seoul campus),1670,Unknown Location,95
York University,1671,Unknown Location,95
Yuan Ze University,1672,Taiwan,85
Zonguldak Bülent Ecevit University,1685,Turkey,89
Ştefan cel Mare University of Suceava,1695,Romania,73
Örebro University,1694,Sweden,83
Óbuda University,1693,Hungary,33
École des Ponts ParisTech,1692,France,27
École des Mines de Saint-Étienne,1691,France,27
