Name of University,Name of University_lbEncode,Location,Location_lbEncode
Abdul Wali Khan University Mardan,5,Pakistan,66
Abdelmalek Essaâdi University,4,Morocco,56
Aarhus University,3,Denmark,20
Aalto University,2,Finland,26
Alexandria University,25,Egypt,22
Alexandru Ioan Cuza University,26,Romania,73
Alfaisal University,27,Unknown Location,95
Anglia Ruskin University (ARU),40,United Kingdom,93
Arizona State University (Tempe),50,Unknown Location,95
Aristotle University of Thessaloniki,49,Greece,31
Ariel University,48,Israel,40
Arak University of Medical Sciences,47,Iran,37
Arak University,46,Iran,37
"Arab Academy for Science, Technology and Maritime Transport",45,Egypt,22
Aoyama Gakuin University,44,Japan,43
Annamalai University,43,India,35
Anna University,42,India,35
Ankara University,41,Turkey,89
Andhra University,39,India,35
Aligarh Muslim University,28,India,35
Anadolu University,38,Turkey,89
An-Najah National University,37,Unknown Location,95
Amity University,36,India,35
Amirkabir University of Technology,35,Iran,37
American University of Sharjah,34,United Arab Emirates,92
American University of Beirut,33,Lebanon,48
American University in Cairo,32,Egypt,22
American University,31,United States,94
Amedeo Avogadro University of Eastern Piedmont,30,Italy,41
Alzahra University,29,Iran,37
"Birla Institute of Technology and Science, Pilani",104,India,35
Blida 1 University,106,Algeria,0
De Montfort University,210,United Kingdom,93
Chiba University,159,Japan,43
Colorado School of Mines,183,United States,94
Cochin University of Science and Technology,182,India,35
Clemson University,181,United States,94
Claude Bernard University Lyon 1,180,France,27
Clarkson University,179,United States,94
Clark University,178,United States,94
"City, University of London",177,United Kingdom,93
City University of Hong Kong,176,Unknown Location,95
Chuo University,175,Japan,43
Chungnam National University,174,South Korea,80
Chungbuk National University,173,Unknown Location,95
Chung-Ang University,172,South Korea,80
Chung Yuan Christian University,171,Taiwan,85
Chulalongkorn University,170,Unknown Location,95
Chubu University,169,Japan,43
Chosun University,168,South Korea,80
Chonnam National University,167,Unknown Location,95
Chongqing University,166,Unknown Location,95
Chinese University of Hong Kong,165,Unknown Location,95
Chinese Culture University,164,Taiwan,85
"China University of Petroleum, Beijing",163,China,13
"China University of Geosciences, Beijing",162,China,13
China Pharmaceutical University,161,China,13
"Colorado State University, Fort Collins",184,United States,94
Columbia University,185,United States,94
Comenius University in Bratislava,186,Slovakia,77
Cukurova University,199,Turkey,89
De La Salle University,209,Unknown Location,95
Dartmouth College,208,United States,94
Damietta University,207,Egypt,22
Damghan University,206,Iran,37
Dalian University of Technology,205,China,13
Dalhousie University,204,Unknown Location,95
Czech University of Life Sciences Prague (CZU),203,Czech Republic,19
Czech Technical University in Prague,202,Czech Republic,19
Cyprus University of Technology,201,Cyprus,18
Curtin University,200,Unknown Location,95
Creighton University,198,United States,94
Comillas Pontifical University,187,Spain,81
Cracow University of Technology,197,Poland,69
Coventry University,196,Unknown Location,95
Covenant University,195,Unknown Location,95
Corvinus University of Budapest,194,Hungary,33
Cornell University,193,United States,94
Copenhagen Business School,192,Denmark,20
Constructor University Bremen,191,Unknown Location,95
Concordia University,190,Canada,11
Complutense University of Madrid,189,Spain,81
Communication University of China,188,China,13
"China Medical University, Taiwan",160,Taiwan,85
Chiba Institute of Technology,158,Japan,43
Bolu Abant Izzet Baysal University,107,Turkey,89
Chiang Mai University,157,Thailand,87
Canterbury Christ Church University,130,United Kingdom,93
Cankaya University,129,Turkey,89
California Institute of Technology,128,United States,94
Cairo University,127,Egypt,22
CY Cergy Paris University,126,France,27
COMSATS University Islamabad,125,Pakistan,66
Bursa Uludağ University,124,Turkey,89
Burapha University,123,Unknown Location,95
Budapest University of Technology and Economics,122,Hungary,33
Bucharest University of Economic Studies,121,Romania,73
Bu-Ali Sina University,120,Iran,37
Brunel University London,119,United Kingdom,93
Brown University,118,United States,94
Brno University of Technology,117,Czech Republic,19
Brighton and Sussex Medical School,116,United Kingdom,93
Brandeis University,115,United States,94
Boğaziçi University,114,Turkey,89
Bozok University,113,Turkey,89
Bowling Green State University,112,United States,94
Bournemouth University,111,United Kingdom,93
Boston University,110,United States,94
Boston College,109,United States,94
Bond University,108,Australia,2
Capital Medical University,131,China,13
Cardiff Metropolitan University,132,United Kingdom,93
Cardiff University,133,Unknown Location,95
Chalmers University of Technology,146,Sweden,83
Chengdu University,156,Unknown Location,95
Charles University,155,Czech Republic,19
Charles Sturt University,154,Australia,2
Charles Darwin University,153,Australia,2
Charité - Universitätsmedizin Berlin,152,Germany,29
Chapman University,151,United States,94
Chaoyang University of Technology,150,Taiwan,85
Changsha University of Science and Technology,149,China,13
Chang Gung University of Science and Technology,148,Taiwan,85
Chang Gung University,147,Unknown Location,95
Centrale Nantes,145,France,27
Carleton University,134,Canada,11
Central South University,144,China,13
Central Queensland University,143,Unknown Location,95
Ceará State University,142,Brazil,8
Ca’ Foscari University of Venice,141,Italy,41
Catholic University of the North,140,Chile,12
Catholic University of Portugal,139,Portugal,70
Catholic University of Brasília,138,Brazil,8
Case Western Reserve University,137,United States,94
Carnegie Mellon University,136,United States,94
Carlos III University of Madrid,135,Unknown Location,95
Istanbul Technical University,423,Turkey,89
Istanbul University,424,Turkey,89
Istanbul University-Cerrahpaşa,425,Turkey,89
National and Kapodistrian University of Athens,690,Greece,31
Norwegian University of Science and Technology,714,Norway,64
Norwegian University of Life Sciences,713,Norway,64
Northwestern University,712,United States,94
Northwestern Polytechnical University,711,China,13
Northwest University,710,China,13
Northumbria University,709,United Kingdom,93
Northern Illinois University,708,United States,94
"Northeastern University, US",707,United States,94
"Northeastern University, China",706,China,13
Northeast Normal University,705,China,13
North-West University,704,South Africa,79
North South University,703,Bangladesh,5
North China Electric Power University,702,China,13
North Carolina State University,701,United States,94
Nnamdi Azikiwe University,700,Nigeria,62
Nippon Medical School,699,Japan,43
Niigata University,698,Japan,43
Nicolaus Copernicus University in Toruń,697,Poland,69
Newcastle University,696,Unknown Location,95
New York University,695,United States,94
New Mexico State University (Main campus),694,United States,94
New Jersey Institute of Technology,693,United States,94
Necmettin Erbakan University,692,Turkey,89
Nottingham Trent University,715,United Kingdom,93
Nova Southeastern University,716,United States,94
Nueva Granada Military University,717,Colombia,14
Open University of Catalonia,730,Spain,81
Oxford Brookes University,740,United Kingdom,93
Ovidius University of Constanța,739,Romania,73
Osmania University,738,India,35
Osaka University,737,Japan,43
Osaka Metropolitan University,736,Japan,43
Osaka Medical and Pharmaceutical University,735,Japan,43
Osaka Institute of Technology,734,Japan,43
Oregon Health and Science University,733,United States,94
Oran 1 University,732,Algeria,0
Opole University of Technology,731,Poland,69
Ontario Tech University,729,Canada,11
Oakland University,718,United States,94
Ondokuz Mayis University,728,Turkey,89
Oles Honchar Dnipro National University,727,Ukraine,91
Old Dominion University,726,United States,94
Oklahoma State University,725,United States,94
Okayama University,724,Japan,43
Oita University,723,Japan,43
Ohio University (Main campus),722,United States,94
Ohio State University (Main campus),721,United States,94
Ochanomizu University,720,Japan,43
Obafemi Awolowo University,719,Nigeria,62
Near East University,691,Northern Cyprus,63
National Yunlin University of Science and Technology,689,Taiwan,85
PMAS Arid Agriculture University Rawalpindi,742,Pakistan,66
National Yang Ming Chiao Tung University,688,Taiwan,85
National Formosa University,661,Taiwan,85
National Dong Hwa University,660,Unknown Location,95
National Chung Hsing University,659,Taiwan,85
National Chung Cheng University,658,Unknown Location,95
National Chin-Yi University of Technology,657,Taiwan,85
National Chiayi University,656,Taiwan,85
National Chi Nan University,655,Taiwan,85
National Chengchi University,654,Taiwan,85
National Cheng Kung University (NCKU),653,Unknown Location,95
National Changhua University of Education,652,Taiwan,85
National Central University,651,Taiwan,85
National Autonomous University of Mexico,650,Mexico,54
Naresuan University,649,Thailand,87
"Nanyang Technological University, Singapore",648,Singapore,76
Nantes Université,647,France,27
Nankai University,646,China,13
Nanjing University of Information Science and Technology,645,China,13
Nanjing University of Aeronautics and Astronautics,644,China,13
Nanjing University,643,China,13
Nanjing Tech University,642,China,13
Nanjing Normal University,641,China,13
Nanjing Medical University,640,China,13
Nanjing Forestry University,639,China,13
National Ilan University,662,Taiwan,85
National Institute of Applied Sciences of Lyon (INSA Lyon),663,France,27
National Institute of Technology Hamirpur,664,India,35
National Technical University of Athens,677,Greece,31
National University of Singapore,687,Unknown Location,95
National University of Sciences and Technology,686,Pakistan,66
National University of San Martín,685,Argentina,1
National University of Kaohsiung,684,Taiwan,85
National University of Distance Education (UNED),683,Spain,81
National University of Córdoba,682,Argentina,1
National University of Colombia,681,Colombia,14
National United University,680,Taiwan,85
National Tsing Hua University,679,Taiwan,85
National Technical University of Ukraine – Igor Sikorsky Kyiv Polytechnic Institute,678,Ukraine,91
National Technical University Kharkiv Polytechnic Institute,676,Ukraine,91
National Institute of Technology Rourkela,665,India,35
National Taiwan University of Science and Technology (Taiwan Tech),675,Taiwan,85
National Taiwan University (NTU),674,Unknown Location,95
National Taiwan Ocean University,673,Taiwan,85
National Taiwan Normal University,672,Unknown Location,95
National Taipei University of Technology,671,Taiwan,85
National Taipei University,670,Taiwan,85
National Sun Yat-Sen University,669,Taiwan,85
National Kaohsiung University of Science and Technology,668,Taiwan,85
"National Institute of Technology, Tiruchirappalli",667,India,35
National Institute of Technology Silchar,666,India,35
Ozyegin University,741,Turkey,89
PSG College of Technology,743,India,35
Nagoya University,637,Japan,43
Queen’s University,796,Unknown Location,95
Royal Veterinary College,820,United Kingdom,93
"Royal Holloway, University of London",819,United Kingdom,93
Rowan University,818,United States,94
Rovira i Virgili University,817,Spain,81
Roskilde University,816,Denmark,20
Rochester Institute of Technology,815,United States,94
Robert Gordon University,814,United Kingdom,93
Ritsumeikan University,813,Japan,43
Riphah International University,812,Pakistan,66
Rikkyo University,811,Japan,43
Riga Technical University,810,Latvia,47
Riga Stradiņš University,809,Latvia,47
Rice University,808,United States,94
Rhodes University,807,South Africa,79
Reykjavík University,806,Iceland,34
Rensselaer Polytechnic Institute,805,United States,94
Reichman University,804,Israel,40
Recep Tayyip Erdoğan University,803,Turkey,89
Radboud University Nijmegen,802,Unknown Location,95
RWTH Aachen University,801,Germany,29
RMIT University,800,Australia,2
RCSI University of Medicine and Health Sciences,799,Unknown Location,95
R V College of Engineering,798,India,35
Ruhr University Bochum,821,Germany,29
Rush University,822,United States,94
Rutgers University – New Brunswick,823,United States,94
Saint Louis University,836,United States,94
Sathyabama Institute of Science and Technology,846,Unknown Location,95
Satbayev University,845,Kazakhstan,45
Sapporo Medical University,844,Japan,43
Sapienza University of Rome,843,Italy,41
Sant’Anna School of Advanced Studies – Pisa,842,Unknown Location,95
San Sebastián University,841,Chile,12
San Diego State University,840,United States,94
Sakarya University,839,Turkey,89
Saitama University,838,Japan,43
Saitama Medical University,837,Japan,43
Sahand University of Technology,835,Iran,37
Ryukoku University,824,Japan,43
Saga University,834,Japan,43
Sabancı University,833,Unknown Location,95
SWPS University of Social Sciences and Humanities,832,Poland,69
SUNY University at Albany,831,United States,94
SRUC (Scotland’s Rural College),830,United Kingdom,93
SRM Institute of Science and Technology,829,India,35
SOAS University of London,828,United Kingdom,93
SGH Warsaw School of Economics,827,Poland,69
SASTRA University,826,India,35
Rzeszów University of Technology,825,Poland,69
Queen’s University Belfast,797,Unknown Location,95
Queensland University of Technology,795,Unknown Location,95
Pablo de Olavide University,744,Spain,81
Queen Mary University of London,794,United Kingdom,93
Pontifical Catholic University of Minas Gerais,767,Brazil,8
Pondicherry University,766,India,35
Pompeu Fabra University,765,Spain,81
Polytechnic University of Valencia,764,Spain,81
Polytechnic University of Turin,763,Italy,41
Polytechnic University of Timişoara,762,Romania,73
Polytechnic University of Bucharest,761,Romania,73
Polytechnic University of Bari,760,Italy,41
Polytechnic Institute of Porto,759,Portugal,70
Politecnico di Milano,758,Unknown Location,95
Pohang University of Science and Technology (POSTECH),757,Unknown Location,95
Persian Gulf University,756,Iran,37
Penn State (Main campus),755,United States,94
Peking University,754,Unknown Location,95
Pedagogical and Technological University of Colombia,753,Colombia,14
Payame Noor University,752,Iran,37
Pavol Jozef Šafárik University in Košice,751,Slovakia,77
Parthenope University of Naples,750,Italy,41
Paris Sciences et Lettres – PSL Research University Paris,749,France,27
Paris Nanterre University,748,France,27
Panthéon-Sorbonne University – Paris 1,747,France,27
Panjab University,746,India,35
Palacký University Olomouc,745,Czech Republic,19
Pontifical Catholic University of Peru,768,Peru,67
Pontifical Catholic University of Rio Grande do Sul (PUCRS),769,Brazil,8
Pontifical Catholic University of Rio de Janeiro (PUC-Rio),770,Brazil,8
Princess Nourah bint Abdulrahman University,783,Saudi Arabia,74
Quaid-i-Azam University,793,Pakistan,66
Qom University of Medical Sciences,792,Iran,37
Qingdao University,791,China,13
Qazvin University of Medical Sciences,790,Iran,37
Qatar University,789,Qatar,72
Qassim University,788,Unknown Location,95
Pusan National University,787,Unknown Location,95
Purdue University West Lafayette,786,United States,94
Public University of Navarre,785,Spain,81
Princeton University,784,United States,94
Prince of Songkla University,782,Thailand,87
Pontifical Catholic University of Valparaíso,771,Chile,12
Prince Sattam Bin Abdulaziz University,781,Saudi Arabia,74
Prague University of Economics and Business,780,Czech Republic,19
Poznan University of Technology,779,Poland,69
Poznan University of Medical Sciences,778,Poland,69
Portland State University,777,United States,94
Port Said University,776,Egypt,22
Pontifícia Universidade Católica do Paraná,775,Brazil,8
Pontificia Universidad Católica del Ecuador,774,Ecuador,21
Pontificia Universidad Católica de Chile,773,Chile,12
Pontifical Javeriana University,772,Colombia,14
Nanjing Agricultural University,638,China,13
Nagoya Institute of Technology,636,Japan,43
Iuliu Haţieganu University of Medicine and Pharmacy Cluj-Napoca,426,Romania,73
Karadeniz Technical University,478,Turkey,89
King Saud University,502,Saudi Arabia,74
King Mongkut’s University of Technology Thonburi,501,Thailand,87
King Mongkut’s Institute of Technology Ladkrabang,500,Thailand,87
King Mongkut's University of Technology North Bangkok,499,Thailand,87
King Khalid University,498,Saudi Arabia,74
King Faisal University,497,Saudi Arabia,74
King Fahd University of Petroleum and Minerals,496,Saudi Arabia,74
King Abdulaziz University,495,Unknown Location,95
Kindai University,494,Japan,43
Khulna University of Engineering and Technology (KUET),493,Bangladesh,5
Khon Kaen University,492,Thailand,87
Kharkiv National University of Radio Electronics,491,Ukraine,91
Kharazmi University,490,Iran,37
Khalifa University,489,Unknown Location,95
Kermanshah University of Medical Sciences,488,Iran,37
Kerman University of Medical Sciences,487,Iran,37
Keio University,486,Japan,43
Keele University,485,United Kingdom,93
Kaunas University of Technology,484,Lithuania,49
Kashan University of Medical Sciences and Health Services,483,Iran,37
Kasetsart University,482,Thailand,87
Karolinska Institute,481,Sweden,83
Karlstad University,480,Sweden,83
King Saud bin Abdulaziz University for Health Sciences,503,Saudi Arabia,74
Kingston University,504,United Kingdom,93
King’s College London,505,United Kingdom,93
Koç University,518,Turkey,89
Kyoto University,528,Japan,43
Kyoto Sangyo University,527,Japan,43
Kyoto Prefectural University of Medicine,526,Japan,43
Kyoto Institute of Technology,525,Japan,43
Kwansei Gakuin University,524,Japan,43
Kwame Nkrumah University of Science and Technology,523,Ghana,30
Kuwait University,522,Unknown Location,95
Kurume University,521,Japan,43
Kurdistan University of Medical Sciences,520,Iran,37
Kumamoto University,519,Japan,43
Korea University,517,Unknown Location,95
Kirikkale University,506,Turkey,89
Korea Advanced Institute of Science and Technology (KAIST),516,South Korea,80
Kore University of Enna,515,Italy,41
Kookmin University,514,South Korea,80
Konkuk University,513,South Korea,80
Kogakuin University,512,Japan,43
Kochi University of Technology,511,Japan,43
Kochi University,510,Japan,43
Kocaeli University,509,Turkey,89
Kobe University,508,Japan,43
Kitasato University,507,Japan,43
Karlsruhe Institute of Technology,479,Germany,29
Karabük University,477,Turkey,89
Kyungpook National University,530,Unknown Location,95
Kaohsiung Medical University,476,Taiwan,85
Jiangxi University of Finance and Economics,449,China,13
Jiangsu University,448,China,13
Jiangsu Normal University,447,China,13
Jiangnan University,446,Unknown Location,95
Jianghan University,445,China,13
Jeonbuk National University,444,Unknown Location,95
Jeju National University,443,Unknown Location,95
Jean Moulin University – Lyon 3,442,France,27
Jazan University,441,Saudi Arabia,74
Jawaharlal Nehru University,440,India,35
Jawaharlal Nehru Technological University Anantapur (JNTUA),439,India,35
Jaume I University,438,Spain,81
Jan Evangelista Purkyně University,437,Czech Republic,19
Jamia Millia Islamia,436,India,35
Jamia Hamdard University,435,India,35
James Cook University,434,Australia,2
Jagiellonian University,433,Poland,69
Jadavpur University,432,India,35
JSS Academy of Higher Education and Research,431,India,35
Izmir Institute of Technology,430,Turkey,89
Iwate University,429,Japan,43
Ivane Javakhishvili Tbilisi State University,428,Georgia,28
Ivan Franko National University of Lviv,427,Ukraine,91
Jimma University,450,Ethiopia,24
Jinan University,451,China,13
Johannes Gutenberg University of Mainz,452,Germany,29
Kafrelsheikh University,465,Egypt,22
Kansas State University,475,United States,94
Kansai University,474,Japan,43
Kansai Medical University,473,Japan,43
Kangwon National University,472,Unknown Location,95
Kanazawa University,471,Japan,43
Kanazawa Medical University,470,Japan,43
Kanagawa University,469,Japan,43
Kalasalingam Academy of Research and Education,468,India,35
Kagoshima University,467,Japan,43
Kagawa University,466,Japan,43
KU Leuven,464,Unknown Location,95
Johannes Kepler University of Linz,453,Austria,3
KTH Royal Institute of Technology,463,Sweden,83
KL University,462,India,35
KIIT University,461,Unknown Location,95
K.N. Toosi University of Technology,460,Iran,37
Jönköping University,459,Sweden,83
Justus Liebig University Giessen,458,Germany,29
Juntendo University,457,Japan,43
Jouf University,456,Saudi Arabia,74
Jordan University of Science and Technology,455,Jordan,44
Johns Hopkins University,454,United States,94
Kyung Hee University,529,Unknown Location,95
Kyushu Institute of Technology (Kyutech),531,Japan,43
Nagoya City University,635,Japan,43
Maria Curie-Skłodowska University (UMCS),584,Poland,69
Metropolitan Autonomous University,608,Mexico,54
Menoufia University,607,Egypt,22
Mendel University in Brno,606,Czech Republic,19
Memorial University of Newfoundland,605,Unknown Location,95
Meijo University,604,Japan,43
Meiji University,603,Japan,43
Medical University of Vienna,602,Austria,3
Medical University of Silesia in Katowice,601,Poland,69
Medical University of Lodz,600,Poland,69
Medical University of Innsbruck,599,Austria,3
Medical University of Graz,598,Austria,3
Medical University of Gdańsk,597,Poland,69
Medical University of Bialystok,596,Poland,69
McMaster University,595,Unknown Location,95
McGill University,594,Unknown Location,95
Mazandaran University of Medical Sciences,593,Iran,37
Maynooth University,592,Ireland,39
Matej Bel University,591,Slovakia,77
Massey University,590,New Zealand,61
Massachusetts Institute of Technology,589,United States,94
Mashhad University of Medical Sciences,588,Iran,37
Masaryk University,587,Czech Republic,19
Marquette University,586,United States,94
Michigan State University,609,United States,94
Middle East Technical University,610,Turkey,89
Middlesex University,611,United Kingdom,93
Montpellier University,624,France,27
Nagasaki University,634,Japan,43
Nagaoka University of Technology,633,Japan,43
NOVA University of Lisbon,632,Portugal,70
M’Hamed Bougara University of Boumerdès,631,Algeria,0
Mustansiriyah University,630,Iraq,38
Muroran Institute of Technology,629,Japan,43
Murdoch University,628,Australia,2
Multimedia University,627,Malaysia,51
Muhimbili University of Health and Allied Sciences,626,Tanzania,86
Morgan State University,625,United States,94
Monterrey Institute of Technology,623,Unknown Location,95
Mie University,612,Japan,43
Montana State University,622,United States,94
Monash University,621,Australia,2
Mohammed V University of Rabat,620,Morocco,56
Mizzou - University of Missouri,619,United States,94
Missouri University of Science and Technology,618,United States,94
Mississippi State University,617,United States,94
Minia University,616,Egypt,22
Ming Chuan University,615,Taiwan,85
Ming Chi University of Technology,614,Taiwan,85
Miguel Hernández University of Elche,613,Spain,81
Marmara University,585,Turkey,89
Marche Polytechnic University,583,Italy,41
Kyushu University,532,Japan,43
Mapúa University,582,Unknown Location,95
London School of Economics and Political Science,555,United Kingdom,93
Lodz University of Technology,554,Poland,69
Liverpool John Moores University,553,United Kingdom,93
Lithuanian University of Health Sciences,552,Lithuania,49
Linköping University,551,Sweden,83
Lincoln University,550,New Zealand,61
Leuphana University of Lüneburg,549,Germany,29
Leiden University,548,Unknown Location,95
Leibniz University Hannover,547,Germany,29
Lehigh University,546,United States,94
Leeds Beckett University,545,United Kingdom,93
Lebanese University,544,Lebanon,48
Lebanese American University,543,Lebanon,48
Latvia University of Life Sciences and Technologies,542,Latvia,47
Lappeenranta-Lahti University of Technology LUT,541,Finland,26
Lancaster University,540,United Kingdom,93
Lakehead University,539,Canada,11
Lahore University of Management Sciences,538,Pakistan,66
Lahore College for Women University (LCWU),537,Pakistan,66
Ladoke Akintola University of Technology,536,Nigeria,62
La Trobe University,535,Unknown Location,95
LMU Munich,534,Unknown Location,95
L.N. Gumilyov Eurasian National University,533,Kazakhstan,45
London South Bank University,556,United Kingdom,93
Londrina State University,557,Brazil,8
Lorestan University,558,Iran,37
Mae Fah Luang University,571,Thailand,87
Mansoura University,581,Egypt,22
Manisa Celal Bayar University,580,Turkey,89
Manipal Academy of Higher Education,579,India,35
Manchester Metropolitan University,578,United Kingdom,93
Makerere University,577,Uganda,90
Majmaah University,576,Saudi Arabia,74
Mahidol University,575,Thailand,87
Mahatma Gandhi University,574,India,35
Mahasarakham University,573,Thailand,87
Maharishi Markandeshwar University (MMU),572,Unknown Location,95
Macquarie University,570,Australia,2
Loughborough University,559,United Kingdom,93
Mackenzie Presbyterian University,569,Brazil,8
Macau University of Science and Technology,568,Unknown Location,95
Maastricht University,567,Netherlands,60
Lviv Polytechnic National University,566,Ukraine,91
Lusophone University of Humanities and Technologies,565,Portugal,70
Lund University,564,Sweden,83
"Lumière University, Lyon 2",563,France,27
Lucian Blaga University of Sibiu,562,Romania,73
Lovely Professional University,561,Unknown Location,95
Louisiana State University,560,United States,94
​Shahid Chamran University of Ahvaz,1696,Iran,37
